stop_id,avg_delay
1,-23864.2222222222
10,107.25
10000,-41777.0
10003,-47138.7272727273
10005,-12100.0
10006,-42596.5
10007,-42670.5
10008,-42694.5
10009,-10.0
10010,-82.0
10011,211.5
10012,194.5
10013,208.0
10014,-12093.0
10015,117.333333333333
10031,36.1666666666667
10032,11.0
10033,43.8
101,-39795.6363636364
10100,-33377.8181818182
10101,-33426.0909090909
102,-39873.8181818182
1026,-1.0
1027,-18.0
1029,39.0
1030,5.0
1032,39.0
1033,4.0
1034,19.0
1035,26.0
1036,119.5
1038,125.0
1039,101.5
104,-39901.8181818182
1040,59.3333333333333
1041,115.5
10413,-9903.125
1042,124.0
1043,198.75
1045,188.0
1046,186.0
1049,182.5
1051,412.333333333333
1052,378.0
10522,-19107.75
1053,364.666666666667
10540,-39244.75
1055,307.75
1056,298.25
10569,123.0
1057,297.0
1058,298.0
10582,-94.5
1059,278.75
10590,-43367.3
106,-39944.4545454545
1060,-41754.5
10603,309.333333333333
1061,387.25
10612,317.0
10618,282.0
1062,383.5
10625,292.0
10633,274.75
1064,401.5
10642,-39839.4814814815
1067,434.666666666667
1068,410.666666666667
107,-39961.7272727273
1070,381.333333333333
1071,282.6
1072,299.4
1074,322.2
1075,329.4
1076,300.0
1077,312.0
10777,74.0
1079,70.6666666666667
108,-47861.3636363636
1080,31.0
1081,6.5
10820,324.333333333333
10821,-38.5
1083,7.5
10830,478.0
10833,-41576.75
10835,204.75
1084,-0.5
1085,4.0
1086,-25.5
1088,-112.0
1089,-144.5
109,-48024.3636363636
1090,-172.0
1092,-161.0
10923,130.0
10928,-26014.125
1094,-60.0
109802,-34.0
109804,-107.0
109805,-94.0
109806,-46.0
109808,-14.0
109809,-45.0
109810,-56.0
109811,-58.0
109812,-84.0
109814,-66.0
109815,-117.0
109816,-106.0
109817,-146.0
109818,-118.0
109819,-161.0
109820,-200.0
109821,-27966.0
109822,10.5
109823,-44.0
109824,-30.0
109825,-76.0
109826,-114.0
109827,-85.0
109828,-90.0
109829,-60.0
109830,-65.0
109831,-94.0
109832,-77.0
109835,-186.333333333333
109836,-221.666666666667
109838,-254.333333333333
109841,-65.0
109842,-109.0
109844,-99.0
109845,-85.0
109846,-78.0
109848,-56.0
109849,-83.0
109853,-40991.0
109857,72.0
109858,33.0
109860,57.0
109861,61.0
109862,76.0
109864,5.0
109865,16.0
109870,-135.0
109871,-90.0
109872,-97.0
109873,-118.0
109874,-83.0
109875,-110.0
109877,44.5
109878,28.5
109879,23.5
109880,51.5
109883,-11.0
109884,4.5
109885,-45.5
109886,-26.5
109887,-75.0
109888,-63.5
109890,-103.5
109891,-84.0
109892,-122.5
109893,-140.5
109894,-175.5
109896,-163.5
109898,-20460.0
109899,-80.0
109900,-77.0
109901,45.5
109912,82.0
11,-17132.6
110,-56972.7391304348
1100,-26.0
1102,-87.0
1103,-45.0
1104,-97.0
1105,-71.0
11070,-39.0
11071,-63.0
1109,-8.0
111,-84120.0
1110,-24.0
1111,-18069.0
1112,-18075.0909090909
11131,-13474.6666666667
1114,65.0
11148,-12888.3333333333
11149,-12894.0
1115,114.0
11158,94.3333333333333
1116,88.0
11164,-26714.8333333333
11187,55.0
11219,117.0
11228,220.5
1123,-21487.75
11241,-30645.2
11242,-30667.2
11244,-30652.6
11257,-11056.9230769231
11259,-12111.9166666667
1128,-13341.0
1129,-13377.6666666667
1130,-13411.1666666667
11302,-26054.0
11319,114.0
1132,-13453.1666666667
11323,-11111.6538461538
11366,71.0
11384,95.0
11388,-26439.8333333333
11389,-11670.5714285714
11408,15.0
11410,-20.5
11413,-9871.75
11419,87.0
1145,133.0
1147,113.5
1148,-13389.5769230769
11481,145.5
11482,-39216.25
1149,110.0
11501,-19575.5
11512,-19665.5
11521,-39659.0
11522,-37572.9285714286
11531,-30995.125
11587,-38654.5
11592,414.75
11593,521.0
1160,-26684.8333333333
1161,-26709.3333333333
1164,-26737.1666666667
1165,137.0
1166,89.0
1167,109.0
1168,70.0
1169,90.0
11694,-75.0
117,-42359.125
1170,68.0
11712,-26091.3529411765
11719,-26297.8235294118
1172,40.5
1173,48.0
1174,5.0
1175,-11.5
11767,192.0
1178,24.0
11780,322.0
11781,286.25
1179,48.5
11792,146.8
11799,-17029.6
1180,8.0
11802,-17051.8
11803,-17049.4
11809,565.0
1181,27.5
11812,371.333333333333
1182,4.5
1183,17.0
1184,46.0
1185,8.5
1186,35.0
1187,38.5
1188,212.333333333333
1189,403.0
1190,449.0
1191,-25909.25
1193,-25943.375
11939,58.0
1195,-25928.25
1196,294.0
1197,270.0
11971,251.0
11972,226.0
120,-41730.25
1201,155.0
1202,170.0
1203,120.0
1204,115.0
1206,68.0
12080,66.0
121,-17164.8
1211,55.0
1213,-26.0
1214,-41862.5
12144,56.0
12145,115.0
12147,64.0
1215,166.0
1216,137.285714285714
1219,89.75
122,105.0
1221,23.0
1222,-6.0
1224,-6429.41666666667
1227,216.5
1228,257.0
123,103.0
1230,249.5
12301,134.428571428571
1232,315.0
1234,301.5
1235,369.0
12352,418.0
12376,250.0
1238,352.5
1239,383.0
124,-25760.0
1241,406.0
1242,168.5
12439,-40.5
12451,60.0
1246,219.0
12465,322.5
12468,165.0
1248,211.5
125,-25788.0
1250,264.5
12512,-18.5
1252,287.0
1253,247.0
12530,9.0
1254,220.5
1255,192.0
1257,-26676.6666666667
1258,-26712.0
1259,-11080.0
1260,-26720.6666666667
12610,2.5
12614,150.333333333333
12615,57.5
12616,11.5
12618,392.0
1262,-26755.0
1265,-9923.875
1266,-9911.5
12699,114.5
